7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3B 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E9,22 37 FF E3 FF E3 0 0
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 79 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 A0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3A 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 37 FF E3 FF E3 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7B 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 B4 0 0 0
7DF,3 41 4 3A 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E9,22 37 FF E3 FF E3 0 0
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7A 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 50 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3C 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 37 FF E2 FF E2 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 78 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 85 0 0 0
7DF,3 41 D 0 0 0 0 0
7DF,2 1 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3A 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 79 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 87 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3A 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 37 FF E3 FF E3 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 77 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 9E 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3B 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 37 FF E3 FF E3 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7B 0 0
7DF,2 1 2F 0 0 0 0 0
7E8,3 41 2F 7C 0 0 0 0
7DF,3 41 5 2E 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7DF,3 41 B 64 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 AB 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,3 41 4 37 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7DF,6 41 24 0 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 82 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 38 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 38 FF E1 FF E1 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 76 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 B1 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 37 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 74 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 79 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 39 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 38 FF E4 FF E4 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 74 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 7C 0 0 0
7DF,3 41 4 3A 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,4 41 10 7 63 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3B 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 38 FF E6 FF E6 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 79 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 63 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3C 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E9,22 38 FF E5 FF E5 0 0
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 79 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 A9 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 39 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 38 FF E1 FF E1 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 79 0 0
7DF,2 1 2F 0 0 0 0 0
7E8,3 41 2F 7C 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7E8,3 41 5 2E 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 B7 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 38 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 75 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 8A 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 38 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E9,22 38 FF E1 FF E1 0 0
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 75 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 66 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3B 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E9,22 38 FF E2 FF E2 0 0
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7C 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 B7 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 38 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 38 FF E0 FF E0 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7B 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 A0 0 0 0
7DF,3 41 D 0 0 0 0 0
7DF,2 1 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 38 0 0 0 0
7DF,6 41 24 0 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7DF,4 41 31 2C F6 0 0 0
7DF,2 1 31 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 38 FF E2 FF E2 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 75 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 77 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 39 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 38 FF E3 FF E3 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 73 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 98 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 39 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 38 FF E4 FF E4 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 77 0 0
7DF,2 1 2F 0 0 0 0 0
7E8,3 41 2F 7C 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7E8,3 41 5 2E 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 7F 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3B 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 38 FF E5 FF E5 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 79 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 9E 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3C 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 38 FF E6 FF E6 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 79 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 7F 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3B 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E9,22 38 FF E6 FF E6 0 0
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 74 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 82 0 0 0
7DF,3 41 4 3C 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 76 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 9E 0 0 0
7DF,3 41 D 0 0 0 0 0
7DF,2 1 D 0 0 0 0 0
7DF,3 41 4 3C 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7DF,6 41 24 0 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7DF,4 41 31 2C F6 0 0 0
7DF,2 1 31 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 38 FF E7 FF E7 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 78 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 6E 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3C 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 38 FF E7 FF E7 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 78 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 71 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3D 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 38 FF E8 FF E8 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 73 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 A3 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3B 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 77 0 0
7DF,2 1 2F 0 0 0 0 0
7E8,3 41 2F 7C 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7E8,3 41 5 2E 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 BC 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3A 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 38 FF E2 FF E2 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 79 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 A6 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 39 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 9B 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3D 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E9,22 38 FF E8 FF E8 0 0
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 78 0 0
7DF,3 41 B 64 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 8D 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 6E 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 38 FF D1 FF D1 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 92 0 0
7DF,2 1 2F 0 0 0 0 0
7E8,3 41 2F 7C 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7E8,3 41 5 2E 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 FC 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 2C 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 38 FF D7 FF D7 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 69 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 B9 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 2E 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,4 41 31 2C F6 0 0 0
7DF,2 1 31 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 6D 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 95 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 32 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 72 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 71 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 39 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 38 FF E5 FF E5 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 78 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 77 0 0 0
7DF,3 41 4 3D 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,30 0 0 0 0 0 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,22 38 FF E9 FF E9 0 0
7E9,10 1A 61 30 0 7A 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 79 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3B 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 38 FF E8 FF E8 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7C 0 0
7DF,3 41 B 64 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 8D 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3B 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 38 FF E7 FF E7 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7A 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 A6 0 0 0
7DF,3 41 4 57 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 38 0 5 0 5 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7B 0 0
7DF,4 41 10 9 B8 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 30 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 38 FF E9 FF E9 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 64 0 0
7DF,2 1 2F 0 0 0 0 0
7E8,3 41 2F 7C 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7E8,3 41 5 2E 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 63 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 D 8D 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 5 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 38 FF BE FF BE 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 6 0 0
7DF,3 41 B 65 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 8A 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3E 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 38 FF F2 FF F2 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 2E 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 65 0 0 0 0
7DF,4 41 10 8 36 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 23 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 38 FF D9 FF D9 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 61 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 65 0 0 0 0
7DF,4 41 10 7 B9 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3A 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 38 FF E7 FF E7 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 6D 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 65 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 DD 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 32 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 76 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 65 0 0 0 0
7DF,4 41 10 8 2 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 33 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 6C 0 0
7DF,2 1 2F 0 0 0 0 0
7E8,3 41 2F 7C 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7E8,3 41 5 2E 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 8A 0 0 0
7DF,3 41 D 0 0 0 0 0
7DF,2 1 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 30 0 0 0 0
7DF,3 41 33 64 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,4 41 31 2C F6 0 0 0
7DF,2 1 31 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 38 FF DA FF DA 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 71 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,4 41 10 7 53 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 31 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 38 FF DA FF DA 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 73 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,4 41 10 7 66 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,3 41 4 31 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 38 FF DD FF DD 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 6D 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 63 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 35 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 38 FF E1 FF E1 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 74 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,4 41 10 7 5E 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 34 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 38 FF DF FF DF 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 79 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 6E 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 33 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
